CELL_SAMPLE_ID,annotation_id
1120,706
1125,706
1127,706
1129,706
1131,706
1132,706
1135,706
1136,706
1142,706
1146,706
1151,706
1152,706
1153,706
1154,706
1155,706
1156,706
1157,706
1158,706
1159,706
1160,706
1161,706
1162,706
1163,706
1165,706
1167,706
1168,706
1169,706
1170,706
1172,706
1174,706
1177,706
1178,706
1180,706
1183,706
1184,706
1185,706
1186,706
1189,706
1195,706
1198,706
1201,706
1206,706
1208,706
1209,706
1212,706
1213,706
1214,706
1216,706
1217,706
1218,706
1223,706
1226,706
1230,706
1232,706
1234,706
1235,706
1236,706
1240,706
1244,706
1250,706
1251,706
1252,706
1253,706
1254,706
1282,706
1283,706
118494,706
119405,706
120689,706
120774,706
120845,706
120860,706
120876,706
120881,706
120884,706
120935,706
121001,706
122616,706
126341,706
126402,706
126623,706
127765,706
127960,706
127978,706
127980,706
127985,706
127991,706
127996,706
127997,706
128003,706
128004,706
128504,706
128505,706
128525,706
128779,706
128844,706
129029,706
129477,706
132556,706
132558,706
132559,706
133751,706
134596,706
134779,706
134986,706
135145,706
135319,706
136066,706
137386,706
138142,706
149072,706
149741,706
149742,706
149901,706
150112,706
150783,706
150787,706
150789,706
150793,706
150877,706
150883,706
150885,706
152653,706
152657,706
153313,706
153314,706
153316,706
153701,706
153727,706
154033,706
154306,706
155287,706
155303,706
155305,706
155324,706
155325,706
155350,706
155352,706
155362,706
155364,706
155368,706
155389,706
155402,706
155406,706
155407,706
155421,706
155425,706
155435,706
155437,706
155441,706
155445,706
155451,706
155454,706
155455,706
155469,706
155484,706
155485,706
155488,706
155495,706
155498,706
155500,706
155504,706
155505,706
155510,706
155513,706
155514,706
155519,706
155524,706
155754,706
155758,706
155760,706
155761,706
155763,706
155777,706
155788,706
155795,706
155915,706
155917,706
155932,706
155933,706
155938,706
155939,706
155940,706
155951,706
155954,706
155966,706
155967,706
155996,706
155998,706
156000,706
156001,706
156015,706
156019,706
156024,706
156041,706
156044,706
156045,706
156046,706
156047,706
156048,706
156049,706
156050,706
156051,706
156052,706
156053,706
156080,706
156081,706
156084,706
156085,706
156086,706
156093,706
156095,706
156096,706
156108,706
156119,706
156121,706
156126,706
156127,706
156129,706
156131,706
156135,706
156137,706
156142,706
156143,706
156145,706
156147,706
156148,706
156149,706
156150,706
156151,706
156223,706
156232,706
156272,706
156273,706
156280,706
156285,706
156286,706
156290,706
156291,706
156297,706
156298,706
156299,706
156300,706
156328,706
156329,706
156331,706
156333,706
156334,706
156338,706
156339,706
156340,706
156346,706
156351,706
156352,706
156353,706
156354,706
156363,706
156369,706
156376,706
156379,706
156381,706
156383,706
156387,706
156388,706
156400,706
156454,706
156466,706
156473,706
156577,706
156594,706
156597,706
156598,706
156600,706
156601,706
156602,706
156603,706
156611,706
156612,706
156613,706
156614,706
156615,706
156628,706
156630,706
156741,706
